         138935 function calls (107289 primitive calls) in 0.729 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.026    0.026    0.729    0.729 utils.py:1(<module>)
        1    0.032    0.032    0.522    0.522 utils.py:26(main_proc)
        1    0.004    0.004    0.282    0.282 utils.py:72(store_in_bucket_recursive)
36032/5513    0.240    0.000    0.248    0.000 utils.py:81(merge)
        1    0.000    0.000    0.199    0.199 _utils.py:1037(readFileFrom)
        1    0.198    0.198    0.198    0.198 {method 'readlines' of 'file' objects}
        6    0.003    0.000    0.181    0.030 __init__.py:19(<module>)
        1    0.018    0.018    0.177    0.177 _utils.py:1(<module>)
        1    0.015    0.015    0.153    0.153 lists.py:1(<module>)
        1    0.012    0.012    0.073    0.073 CooperativeClass.py:5(<module>)
        1    0.030    0.030    0.065    0.065 __init__.py:24(<module>)
        1    0.023    0.023    0.061    0.061 inspect.py:25(<module>)
        1    0.011    0.011    0.035    0.035 threading.py:1(<module>)
     5513    0.025    0.000    0.030    0.000 utils.py:74(packit)
        1    0.023    0.023    0.024    0.024 collections.py:1(<module>)
        1    0.011    0.011    0.022    0.022 tokenize.py:23(<module>)
       17    0.000    0.000    0.016    0.001 re.py:188(compile)
       17    0.000    0.000    0.016    0.001 re.py:226(_compile)
       17    0.000    0.000    0.015    0.001 sre_compile.py:496(compile)
        1    0.013    0.013    0.013    0.013 dis.py:1(<module>)
        7    0.000    0.000    0.011    0.002 {map}
       17    0.000    0.000    0.008    0.000 sre_compile.py:481(_code)
   363/17    0.002    0.000    0.007    0.000 sre_compile.py:33(_compile)
       17    0.000    0.000    0.007    0.000 sre_parse.py:676(parse)
   102/17    0.000    0.000    0.007    0.000 sre_parse.py:302(_parse_sub)
   164/19    0.002    0.000    0.007    0.000 sre_parse.py:380(_parse)
        1    0.006    0.006    0.006    0.006 {ujson.dumps}
     5513    0.006    0.000    0.006    0.000 {method 'split' of 'unicode' objects}
    36042    0.004    0.000    0.004    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
    32443    0.004    0.000    0.004    0.000 {isinstance}
      147    0.000    0.000    0.004    0.000 sre_compile.py:179(_compile_charset)
      147    0.002    0.000    0.003    0.000 sre_compile.py:208(_optimize_charset)
        1    0.003    0.003    0.003    0.003 {ujson.loads}
        6    0.002    0.000    0.003    0.000 collections.py:282(namedtuple)
     1090    0.000    0.000    0.002    0.000 sre_parse.py:202(get)
       17    0.000    0.000    0.001    0.000 sre_compile.py:362(_compile_info)
     1644    0.001    0.000    0.001    0.000 sre_parse.py:131(__getitem__)
     1330    0.001    0.000    0.001    0.000 sre_parse.py:183(__next)
  528/184    0.001    0.000    0.001    0.000 sre_parse.py:141(getwidth)
        1    0.001    0.001    0.001    0.001 Enum.py:19(<module>)
       25    0.001    0.000    0.001    0.000 sre_compile.py:259(_mk_bitmap)
     4755    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
5306/5099    0.001    0.000    0.001    0.000 {len}
        9    0.000    0.000    0.001    0.000 CooperativeClass.py:12(__init__)
       52    0.000    0.000    0.001    0.000 {setattr}
     1006    0.000    0.000    0.001    0.000 sre_parse.py:196(match)
       52    0.000    0.000    0.001    0.000 CooperativeClass.py:15(__setattr__)
