
Z:\python projects\aardvark>if bcp. == . goto Bigtest 

Z:\python projects\aardvark>if bcp. == test. goto Bigtest2 

Z:\python projects\aardvark>if bcp. == input. goto Bigtest3 

Z:\python projects\aardvark>if bcp. == bcp. goto Bigtest4 

Z:\python projects\aardvark>python -m cProfile -s cumulative bcp.py --bcp=Bigtest.txt 
(main_bcp).1
(determineNextUsableFileNumber) :: _fname=(Bigtest0.txt)
(processRows).1 :: (_rowCount=25000), (_fileName=Bigtest.txt), (_fname=Bigtest0.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest1.txt)
(processRows).1 :: (_rowCount=50000), (_fileName=Bigtest.txt), (_fname=Bigtest1.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest2.txt)
(processRows).1 :: (_rowCount=75000), (_fileName=Bigtest.txt), (_fname=Bigtest2.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest3.txt)
(processRows).1 :: (_rowCount=100000), (_fileName=Bigtest.txt), (_fname=Bigtest3.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest4.txt)
(processRows).1 :: (_rowCount=125000), (_fileName=Bigtest.txt), (_fname=Bigtest4.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest5.txt)
(processRows).1 :: (_rowCount=150000), (_fileName=Bigtest.txt), (_fname=Bigtest5.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest6.txt)
(processRows).1 :: (_rowCount=175000), (_fileName=Bigtest.txt), (_fname=Bigtest6.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest7.txt)
(processRows).1 :: (_rowCount=200000), (_fileName=Bigtest.txt), (_fname=Bigtest7.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest8.txt)
(processRows).1 :: (_rowCount=225000), (_fileName=Bigtest.txt), (_fname=Bigtest8.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest9.txt)
(processRows).1 :: (_rowCount=250000), (_fileName=Bigtest.txt), (_fname=Bigtest9.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest10.txt)
(processRows).1 :: (_rowCount=275000), (_fileName=Bigtest.txt), (_fname=Bigtest10.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest11.txt)
(processRows).1 :: (_rowCount=300000), (_fileName=Bigtest.txt), (_fname=Bigtest11.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest12.txt)
(processRows).1 :: (_rowCount=325000), (_fileName=Bigtest.txt), (_fname=Bigtest12.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest13.txt)
(processRows).1 :: (_rowCount=350000), (_fileName=Bigtest.txt), (_fname=Bigtest13.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest14.txt)
(processRows).1 :: (_rowCount=375000), (_fileName=Bigtest.txt), (_fname=Bigtest14.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest15.txt)
(processRows).1 :: (_rowCount=400000), (_fileName=Bigtest.txt), (_fname=Bigtest15.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest16.txt)
(processRows).1 :: (_rowCount=425000), (_fileName=Bigtest.txt), (_fname=Bigtest16.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest17.txt)
(processRows).1 :: (_rowCount=450000), (_fileName=Bigtest.txt), (_fname=Bigtest17.txt)
(determineNextUsableFileNumber) :: _fname=(Bigtest18.txt)
(processRows).1 :: (_rowCount=475000), (_fileName=Bigtest.txt), (_fname=Bigtest18.txt)
(processRows).2 :: (_rowCount=499831)
         3594 function calls (3511 primitive calls) in 1393.374 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007 1393.374 1393.374 {execfile}
        1    0.008    0.008 1393.367 1393.367 bcp.py:1(<module>)
        1 1393.333 1393.333 1393.344 1393.344 bcp.py:368(main_bcp)
       21    0.000    0.000    0.011    0.001 __init__.py:1303(warning)
    42/21    0.000    0.000    0.010    0.000 {apply}
       21    0.000    0.000    0.010    0.000 __init__.py:987(warning)
       21    0.000    0.000    0.010    0.000 __init__.py:1088(_log)
        1    0.002    0.002    0.006    0.006 decimal.py:116(<module>)
       21    0.000    0.000    0.006    0.000 __init__.py:1103(handle)
       21    0.000    0.000    0.006    0.000 __init__.py:1132(callHandlers)
       21    0.000    0.000    0.006    0.000 __init__.py:642(handle)
        1    0.002    0.002    0.005    0.005 __init__.py:16(<module>)
       21    0.000    0.000    0.005    0.000 __init__.py:733(emit)
       21    0.004    0.000    0.004    0.000 {method 'write' of 'file' objects}
        1    0.003    0.003    0.003    0.003 __init__.py:27(<module>)
        1    0.000    0.000    0.002    0.002 re.py:178(compile)
        1    0.000    0.000    0.002    0.002 re.py:219(_compile)
        1    0.000    0.000    0.002    0.002 sre_compile.py:501(compile)
        1    0.001    0.001    0.002    0.002 support.py:9(<module>)
       21    0.000    0.000    0.002    0.000 __init__.py:1058(findCaller)
       21    0.000    0.000    0.002    0.000 __init__.py:1075(makeRecord)
       21    0.001    0.000    0.002    0.000 __init__.py:216(__init__)
        1    0.001    0.001    0.001    0.001 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 kdictproxy.py:5(<module>)
        1    0.000    0.000    0.001    0.001 sre_parse.py:669(parse)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
      9/1    0.000    0.000    0.001    0.001 sre_parse.py:307(_parse_sub)
     10/1    0.000    0.000    0.001    0.001 sre_parse.py:385(_parse)
        1    0.000    0.000    0.001    0.001 sre_compile.py:486(_code)
       84    0.000    0.000    0.001    0.000 support.py:86(__getattr__)
     19/1    0.000    0.000    0.001    0.001 sre_compile.py:38(_compile)
       63    0.000    0.000    0.001    0.000 support.py:149(embedframe)
       21    0.000    0.000    0.001    0.000 __init__.py:619(format)
      133    0.000    0.000    0.000    0.000 sre_parse.py:207(get)
       21    0.000    0.000    0.000    0.000 __init__.py:71(<lambda>)
      158    0.000    0.000    0.000    0.000 sre_parse.py:188(__next)
       21    0.000    0.000    0.000    0.000 support.py:155(_getframe)
       21    0.000    0.000    0.000    0.000 __init__.py:599(acquire)
       21    0.000    0.000    0.000    0.000 __init__.py:405(format)
       22    0.000    0.000    0.000    0.000 threading.py:93(acquire)
       21    0.000    0.000    0.000    0.000 ntpath.py:198(basename)
      112    0.000    0.000    0.000    0.000 {hasattr}
       21    0.000    0.000    0.000    0.000 __init__.py:606(release)
        1    0.000    0.000    0.000    0.000 __init__.py:1204(basicConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:715(__init__)
       21    0.000    0.000    0.000    0.000 __init__.py:1172(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:573(__init__)
       21    0.000    0.000    0.000    0.000 ntpath.py:158(split)
        4    0.000    0.000    0.000    0.000 decimal.py:2254(__init__)
       22    0.000    0.000    0.000    0.000 threading.py:113(release)
        7    0.000    0.000    0.000    0.000 sre_compile.py:184(_compile_charset)
       21    0.000    0.000    0.000    0.000 ntpath.py:183(splitext)
       43    0.000    0.000    0.000    0.000 ntpath.py:38(normcase)
       42    0.000    0.000    0.000    0.000 support.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:181(_acquireLock)
       22    0.000    0.000    0.000    0.000 {time.time}
  472/463    0.000    0.000    0.000    0.000 {len}
