len(qifReader.items)=(6101)
len(_money_data)=(13), numItems=6101
len(_money_data_checks)=(853), numChecks=1291
item=(lib.QIF.QifItem::__date=[2, 1, 2008]|__dd=1|__julianDate=2454498|__mm=2|__yyyy=2008|amount=-3,900.00|category=Bills:Mortgage Payment|checkNumber=5433|payee=Countrywide Home Loans, Inc.)
_item=(lib.QIF.QifItem::__date=[2, 1, 2008]|__dd=1|__julianDate=2454498|__mm=2|__yyyy=2008|amount=-3,900.00|category=Bills:Mortgage Payment|checkNumber=5433|payee=Countrywide Home Loans, Inc.)
x=(lib.QIF.QifItem::__date=[2, 1, 2008]|__dd=1|__julianDate=2454498|__mm=2|__yyyy=2008|amount=-3,900.00|category=Bills:Mortgage Payment|checkNumber=5433|payee=Countrywide Home Loans, Inc.)
         2325759 function calls (2324928 primitive calls) in 36.318 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.053    0.053   37.194   37.194 {execfile}
        1   17.772   17.772   37.142   37.142 money.py:1(<module>)
    48409    7.646    0.000    9.482    0.000 __init__.py:132(dict2Obj)
   112008    2.204    0.000    4.601    0.000 __init__.py:225(__setitem__)
   112008    1.740    0.000    1.740    0.000 __init__.py:228(wrapF)
    42182    0.773    0.000    1.697    0.000 __init__.py:232(__delitem__)
    48408    0.758    0.000    1.622    0.000 __init__.py:221(__getitem__)
    42182    0.688    0.000    0.688    0.000 __init__.py:235(wrapF)
    48408    0.641    0.000    0.641    0.000 __init__.py:223(<lambda>)
   202598    0.432    0.000    0.432    0.000 __init__.py:210(_checkOpen)
   223850    0.422    0.000    0.422    0.000 dbutils.py:41(DeadlockWrap)
   146931    0.340    0.000    0.340    0.000 {isinstance}
   160429    0.340    0.000    0.340    0.000 __init__.py:656(get_isPickleMethodUseSafeSerializer)
   160429    0.317    0.000    0.317    0.000 __init__.py:653(get_isPickleMethodUseMarshal)
   154216    0.305    0.000    0.305    0.000 __init__.py:194(_closeCursors)
   154190    0.300    0.000    0.300    0.000 __init__.py:558(__setitem__)
   160429    0.300    0.000    0.300    0.000 __init__.py:647(get_isPickleMethodUseStrings)
    98426    0.262    0.000    0.262    0.000 {method 'startswith' of 'str' objects}
   133283    0.256    0.000    0.256    0.000 __init__.py:412(build_sequence)
    98342    0.253    0.000    0.253    0.000 {method 'replace' of 'str' objects}
        1    0.001    0.001    0.093    0.093 AccumulatorHash.py:1(<module>)
        1    0.004    0.004    0.092    0.092 CooperativeClass.py:3(<module>)
    48408    0.088    0.000    0.088    0.000 __init__.py:650(get_isPickleMethodUseBsdDbShelf)
        1    0.007    0.007    0.088    0.088 inspect.py:24(<module>)
        1    0.006    0.006    0.085    0.085 floatValue.py:1(<module>)
        7    0.000    0.000    0.077    0.011 re.py:178(compile)
        7    0.000    0.000    0.077    0.011 re.py:219(_compile)
        7    0.000    0.000    0.077    0.011 sre_compile.py:501(compile)
        1    0.004    0.004    0.076    0.076 tokenize.py:23(<module>)
        2    0.000    0.000    0.068    0.034 {map}
        3    0.014    0.005    0.061    0.020 __init__.py:1(<module>)
        7    0.000    0.000    0.040    0.006 sre_compile.py:486(_code)
        7    0.000    0.000    0.037    0.005 sre_parse.py:669(parse)
     61/7    0.002    0.000    0.037    0.005 sre_parse.py:307(_parse_sub)
    116/7    0.010    0.000    0.037    0.005 sre_parse.py:385(_parse)
    266/7    0.010    0.000    0.034    0.005 sre_compile.py:38(_compile)
        1    0.010    0.010    0.031    0.031 uuid.py:45(<module>)
    13493    0.024    0.000    0.024    0.000 AccumulatorHash.py:13(__setitem__)
    11564    0.023    0.000    0.023    0.000 __init__.py:253(__call__)
    11885    0.023    0.000    0.023    0.000 QIF.py:99(set_date)
    11817    0.023    0.000    0.023    0.000 __init__.py:541(__getitem__)
        1    0.004    0.004    0.021    0.021 _psyco.py:3(importPsycoIfPossible)
    11587    0.021    0.000    0.021    0.000 {method 'join' of 'str' objects}
     5786    0.020    0.000    0.020    0.000 {method 'split' of 'str' objects}
    12202    0.020    0.000    0.020    0.000 QIF.py:84(get_date)
        1    0.005    0.005    0.018    0.018 decimal.py:116(<module>)
      112    0.002    0.000    0.017    0.000 sre_compile.py:184(_compile_charset)
     5784    0.015    0.000    0.015    0.000 {method 'keys' of 'dict' objects}
        1    0.013    0.013    0.015    0.015 __init__.py:40(<module>)
      112    0.008    0.000    0.014    0.000 sre_compile.py:213(_optimize_charset)
     5784    0.013    0.000    0.013    0.000 QIF.py:17(__init__)
     5784    0.012    0.000    0.012    0.000 QIF.py:96(set_yyyy)
        1    0.003    0.003    0.012    0.012 __init__.py:16(<module>)
     5785    0.012    0.000    0.012    0.000 {method 'has_key' of 'dict' objects}
        2    0.001    0.000    0.011    0.005 util.py:8(find_library)
     5789    0.011    0.000    0.011    0.000 QIF.py:53(__repr__)
      801    0.003    0.000    0.011    0.000 sre_parse.py:207(get)
     6101    0.010    0.000    0.010    0.000 QIF.py:93(get_yyyy)
        1    0.008    0.008    0.010    0.010 __init__.py:4(<module>)
      984    0.006    0.000    0.009    0.000 sre_parse.py:188(__next)
       96    0.001    0.000    0.008    0.000 ntpath.py:252(exists)
       96    0.007    0.000    0.007    0.000 {nt.stat}
4026/3874    0.006    0.000    0.007    0.000 {len}
     3480    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
  383/126    0.005    0.000    0.006    0.000 sre_parse.py:146(getwidth)
        7    0.000    0.000    0.006    0.001 sre_compile.py:367(_compile_info)
        1    0.001    0.001    0.005    0.005 core.py:34(full)
        1    0.005    0.005    0.005    0.005 threading.py:1(<module>)
        1    0.001    0.001    0.005    0.005 support.py:9(<module>)
        1    0.004    0.004    0.005    0.005 dis.py:1(<module>)
        1    0.004    0.004    0.004    0.004 profiler.py:10(<module>)
        1    0.004    0.004    0.004    0.004 kdictproxy.py:5(<module>)
       19    0.003    0.000    0.004    0.000 sre_compile.py:264(_mk_bitmap)
        1    0.004    0.004    0.004    0.004 core.py:18(<module>)
      712    0.002    0.000    0.003    0.000 sre_parse.py:201(match)
      573    0.002    0.000    0.003    0.000 sre_parse.py:132(__len__)
      108    0.000    0.000    0.003    0.000 {setattr}
        4    0.000    0.000    0.003    0.001 CooperativeClass.py:12(__init__)
        1    0.001    0.001    0.002    0.002 QIF.py:6(<module>)
       45    0.000    0.000    0.002    0.000 CooperativeClass.py:15(__setattr__)
     1075    0.002    0.000    0.002    0.000 sre_parse.py:136(__getitem__)
      310    0.001    0.000    0.002    0.000 sre_parse.py:144(append)
       32    0.000    0.000    0.002    0.000 CooperativeClass.py:7(second_arg)
        1    0.001    0.001    0.001    0.001 dbutils.py:27(<module>)
       48    0.000    0.000    0.001    0.000 ntpath.py:59(join)
      119    0.001    0.000    0.001    0.000 sre_compile.py:360(_simple)
       32    0.000    0.000    0.001    0.000 inspect.py:731(getargspec)
      614    0.001    0.000    0.001    0.000 {min}
      325    0.001    0.000    0.001    0.000 sre_compile.py:24(_identityfunction)
        1    0.001    0.001    0.001    0.001 opcode.py:5(<module>)
       48    0.001    0.000    0.001    0.000 ntpath.py:51(isabs)
      119    0.001    0.000    0.001    0.000 sre_parse.py:140(__getslice__)
        1    0.001    0.001    0.001    0.001 shelve.py:57(<module>)
       32    0.000    0.000    0.001    0.000 inspect.py:672(getargs)
       72    0.000    0.000    0.001    0.000 sre_parse.py:263(_escape)
      266    0.001    0.000    0.001    0.000 sre_parse.py:96(__init__)
        4    0.000    0.000    0.001    0.000 decimal.py:2254(__init__)
        5    0.000    0.000    0.001    0.000 __init__.py:217(__new__)
       77    0.000    0.000    0.000    0.000 inspect.py:126(isfunction)
