--help                      ... displays this help text.
--verbose                   ... output more stuff.
(main) :: sysRootFolder=(C:\WINDOWS)
(main) :: drives=([['C:\\', 'DRIVE_FIXED'], ['E:\\', 'DRIVE_FIXED'], ['Z:\\', 'DRIVE_FIXED']])
(ioTimeAnalysis) :: Category: "exeScan" = (0.0)


Time spent doing I/O :: (0.0)
(exeScan) :: top=(C:)

There are 3676 executable files.

root=(C:\935307c6294f26341d145033\), fname=(sqlcmd.exe)
root=(C:\Apache2.2\bin), fname=(wintty.exe)
root=(C:\DELL\drivers\R132254), fname=(setup.exe)
root=(C:\DELL\drivers\R132254\dosdiag), fname=(b57udiag.exe)
root=(C:\DELL\drivers\R132379), fname=(Setup.exe)
root=(C:\DELL\drivers\R132379\amd64), fname=(setup.exe)
root=(C:\DELL\drivers\R132379\amd64\KB901105\2K3XP_64\ENU), fname=(qfe.exe)
root=(C:\DELL\drivers\R132379\amd64\KB901105\2K3XP_64\JPN), fname=(qfe.exe)
root=(C:\DELL\drivers\R132379\amd64\SMAXWDM\W2K_XP), fname=(SMax4PNP.exe)
root=(C:\DELL\drivers\R132379\amd64\Sys), fname=(DSndUp.exe)
root=(C:\DELL\drivers\R132379\i386), fname=(setup.exe)
root=(C:\DELL\drivers\R132379\i386\KB835221\2K_XP\ENU), fname=(qfe.exe)
root=(C:\DELL\drivers\R132379\i386\SMAXWDM\W2K_XP), fname=(SMax4PNP.exe)
root=(C:\DELL\drivers\R132379\i386\Sys), fname=(DSndUp.exe)
root=(C:\DELL\drivers\R132539), fname=(setup.exe)
root=(C:\DELL\drivers\R132882), fname=(Setup.exe)
root=(C:\DELL\drivers\R132882\ACE), fname=(setup.exe)
root=(C:\DELL\drivers\R132882\BIN), fname=(UpdatPnP.exe)
root=(C:\DELL\drivers\R132882\Driver), fname=(Setup.exe)
root=(C:\Documents and Settings\Administrator\Local Settings\Application Data\ApplicationHistory), fname=(ngen.exe.2c05686e.ini)
root=(C:\Documents and Settings\All Users\Application Data\Apple Computer\Installer Cache\iTunes 7.4.3.1), fname=(iTunesSetupAdmin.exe)
root=(C:\Documents and Settings\NetworkService\Local Settings\Temporary Internet Files\Content.IE5\AE86A0PD), fname=(iTunesSetupAdmin[2].exe)
root=(C:\Documents and Settings\NetworkService\Local Settings\Temporary Internet Files\Content.IE5\KPNVL5PA), fname=(iTunesSetupAdmin[2].exe)
root=(C:\Documents and Settings\ray_horn\.netbeans\6.0m10\emulators\wtk22_win\emulator\wtk22\bin), fname=(zayit.exe)
