running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py'
C:\Python25\python.exe -OO c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py
byte-compiling C:\Python25\lib\BaseHTTPServer.py to BaseHTTPServer.pyo
byte-compiling C:\Python25\lib\ConfigParser.py to ConfigParser.pyo
byte-compiling C:\Python25\lib\Cookie.py to Cookie.pyo
byte-compiling C:\Python25\lib\HTMLParser.py to HTMLParser.pyo
byte-compiling C:\Python25\lib\MimeWriter.py to MimeWriter.pyo
byte-compiling C:\Python25\lib\Queue.py to Queue.pyo
byte-compiling C:\Python25\lib\SocketServer.py to SocketServer.pyo
byte-compiling C:\Python25\lib\StringIO.py to StringIO.pyo
byte-compiling C:\Python25\lib\UserDict.py to UserDict.pyo
byte-compiling C:\Python25\lib\UserList.py to UserList.pyo
byte-compiling C:\Python25\lib\_LWPCookieJar.py to _LWPCookieJar.pyo
byte-compiling C:\Python25\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyo
byte-compiling C:\Python25\lib\__future__.py to __future__.pyo
byte-compiling C:\Python25\lib\_strptime.py to _strptime.pyo
byte-compiling C:\Python25\lib\_threading_local.py to _threading_local.pyo
byte-compiling C:\Python25\lib\anydbm.py to anydbm.pyo
byte-compiling C:\Python25\lib\asynchat.py to asynchat.pyo
byte-compiling C:\Python25\lib\asyncore.py to asyncore.pyo
byte-compiling C:\Python25\lib\atexit.py to atexit.pyo
byte-compiling C:\Python25\lib\base64.py to base64.pyo
byte-compiling C:\Python25\lib\bdb.py to bdb.pyo
byte-compiling C:\Python25\lib\bisect.py to bisect.pyo
byte-compiling C:\Python25\lib\bsddb\__init__.py to bsddb\__init__.pyo
byte-compiling C:\Python25\lib\bsddb\db.py to bsddb\db.pyo
byte-compiling C:\Python25\lib\bsddb\dbutils.py to bsddb\dbutils.pyo
byte-compiling C:\Python25\lib\cProfile.py to cProfile.pyo
byte-compiling C:\Python25\lib\calendar.py to calendar.pyo
byte-compiling C:\Python25\lib\cgi.py to cgi.pyo
byte-compiling C:\Python25\lib\cgitb.py to cgitb.pyo
byte-compiling C:\Python25\lib\cmd.py to cmd.pyo
byte-compiling C:\Python25\lib\codecs.py to codecs.pyo
byte-compiling C:\Python25\lib\compiler\__init__.py to compiler\__init__.pyo
byte-compiling C:\Python25\lib\compiler\ast.py to compiler\ast.pyo
byte-compiling C:\Python25\lib\compiler\consts.py to compiler\consts.pyo
byte-compiling C:\Python25\lib\compiler\future.py to compiler\future.pyo
byte-compiling C:\Python25\lib\compiler\misc.py to compiler\misc.pyo
byte-compiling C:\Python25\lib\compiler\pyassem.py to compiler\pyassem.pyo
byte-compiling C:\Python25\lib\compiler\pycodegen.py to compiler\pycodegen.pyo
byte-compiling C:\Python25\lib\compiler\symbols.py to compiler\symbols.pyo
byte-compiling C:\Python25\lib\compiler\syntax.py to compiler\syntax.pyo
byte-compiling C:\Python25\lib\compiler\transformer.py to compiler\transformer.pyo
byte-compiling C:\Python25\lib\compiler\visitor.py to compiler\visitor.pyo
byte-compiling C:\Python25\lib\cookielib.py to cookielib.pyo
byte-compiling C:\Python25\lib\copy.py to copy.pyo
byte-compiling C:\Python25\lib\copy_reg.py to copy_reg.pyo
byte-compiling C:\Python25\lib\csv.py to csv.pyo
byte-compiling C:\Python25\lib\ctypes\__init__.py to ctypes\__init__.pyo
byte-compiling C:\Python25\lib\ctypes\_endian.py to ctypes\_endian.pyo
byte-compiling C:\Python25\lib\ctypes\macholib\__init__.py to ctypes\macholib\__init__.pyo
byte-compiling C:\Python25\lib\ctypes\macholib\dyld.py to ctypes\macholib\dyld.pyo
byte-compiling C:\Python25\lib\ctypes\macholib\dylib.py to ctypes\macholib\dylib.pyo
byte-compiling C:\Python25\lib\ctypes\macholib\framework.py to ctypes\macholib\framework.pyo
byte-compiling C:\Python25\lib\ctypes\util.py to ctypes\util.pyo
byte-compiling C:\Python25\lib\decimal.py to decimal.pyo
byte-compiling C:\Python25\lib\difflib.py to difflib.pyo
byte-compiling C:\Python25\lib\dis.py to dis.pyo
byte-compiling C:\Python25\lib\distutils\__init__.py to distutils\__init__.pyo
byte-compiling C:\Python25\lib\distutils\dep_util.py to distutils\dep_util.pyo
byte-compiling C:\Python25\lib\distutils\errors.py to distutils\errors.pyo
byte-compiling C:\Python25\lib\distutils\log.py to distutils\log.pyo
byte-compiling C:\Python25\lib\distutils\spawn.py to distutils\spawn.pyo
byte-compiling C:\Python25\lib\distutils\sysconfig.py to distutils\sysconfig.pyo
byte-compiling C:\Python25\lib\distutils\text_file.py to distutils\text_file.pyo
