
Z:\python projects\aardvark>if 1nplog. == . goto end			REM does nothing... 

Z:\python projects\aardvark>if 1nplog. == 1. goto method1		REM does Method1 using Psyco... 

Z:\python projects\aardvark>if 1nplog. == 1nop. goto method1nop		REM does Method1 not using Psyco and not using Profiler... 

Z:\python projects\aardvark>if 1nplog. == 1v. goto method1v		REM does Method1 using Psyco on old file... 

Z:\python projects\aardvark>if 1nplog. == 1np. goto method1np		REM does Method1 using external Profiler... 

Z:\python projects\aardvark>if 1nplog. == 1p. goto method1p		REM does Method1 using no Psyco... 

Z:\python projects\aardvark>if 1nplog. == 2. goto method2		REM does Method2 using old file... 

Z:\python projects\aardvark>if 1nplog. == o. goto output		REM does Shelve Method on SQL Server ResultSet... 

Z:\python projects\aardvark>if 1nplog. == r. goto reader		REM reads shelved data... 

Z:\python projects\aardvark>if 1nplog. == timeRe. goto timeRe		REM time the re versus split for timeDurations... 

Z:\python projects\aardvark>if 1nplog. == 1pFull. goto method1psycoFull	REM does Method1 using Psyco=full... 

Z:\python projects\aardvark>if 1nplog. == 1plog. goto method1psycoLog	REM does Method1 using Psyco=log... 

Z:\python projects\aardvark>if 1nplog. == 1pbind. goto method1psycoBind	REM does Method1 using Psyco=bind... 

Z:\python projects\aardvark>if 1nplog. == 1npfull. goto method1npFull	REM does Method1 using external Profiler and Psyco=full... 

Z:\python projects\aardvark>if 1nplog. == 1nplog. goto method1npLog	REM does Method1 using external Profiler and Psyco=log... 

Z:\python projects\aardvark>python -m cProfile -s cumulative main.py --psyco=log         --input=Bigtest.txt 
Using Method #1
_property_dict=({'18': 4L, '31': 1L, '27': 3L, '17': 2L})
_handlers=({96514: <function handle_app_tracking at 0x00C80470>, '27': <function handle_property at 0x00C80230>, '17': <function handle_property at 0x00C80230>, 82118: <function handle_installed_apps at 0x00C80430>, '18': <function handle_property at 0x00C80230>, '31': <function handle_property at 0x00C80230>})
_subMethod1=(2)
et=(0.188000202179)
Time spent doing I/O :: (0.188000202179), _ioBeginTime=([1192581524.7909999]), _ioEndTime=([1192581524.9790001])
len(_list_Master)=(3)
len(item)=(344180)
len(item)=(0)
len(item)=(7157448)
         3932 function calls (3870 primitive calls) in 421.597 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  421.597  421.597 {execfile}
        1    3.267    3.267  421.588  421.588 main.py:1(<module>)
        1    0.000    0.000  417.974  417.974 main.py:352(main)
        1  417.787  417.787  417.790  417.790 main.py:297(handleFilePropertiesInstalledApps1)
        3    0.265    0.088    0.265    0.088 {pyodbc.connect}
        1    0.000    0.000    0.182    0.182 main.py:226(initMetadata)
        2    0.000    0.000    0.182    0.091 main.py:444(get_analysis_id)
        4    0.144    0.036    0.144    0.036 {method 'execute' of 'pyodbc.Connection' objects}
        1    0.029    0.029    0.063    0.063 core.py:93(log)
        1    0.042    0.042    0.045    0.045 __init__.py:16(<module>)
        2    0.000    0.000    0.038    0.019 main.py:440(getBES_dbHandle)
        1    0.033    0.033    0.033    0.033 profiler.py:10(<module>)
        1    0.005    0.005    0.006    0.006 shelveSupport.py:1(<module>)
        1    0.002    0.002    0.006    0.006 decimal.py:116(<module>)
        1    0.000    0.000    0.002    0.002 re.py:178(compile)
        1    0.000    0.000    0.002    0.002 re.py:219(_compile)
        1    0.001    0.001    0.002    0.002 support.py:9(<module>)
        1    0.000    0.000    0.002    0.002 sre_compile.py:501(compile)
      262    0.001    0.000    0.002    0.000 main.py:274(handleAppsList)
        1    0.002    0.002    0.002    0.002 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 kdictproxy.py:5(<module>)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
        1    0.000    0.000    0.001    0.001 sre_parse.py:669(parse)
      9/1    0.000    0.000    0.001    0.001 sre_parse.py:307(_parse_sub)
     10/1    0.000    0.000    0.001    0.001 sre_parse.py:385(_parse)
      131    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
        5    0.001    0.000    0.001    0.000 {open}
        1    0.000    0.000    0.001    0.001 sre_compile.py:486(_code)
        1    0.000    0.000    0.001    0.001 __init__.py:70(search_function)
      132    0.000    0.000    0.001    0.000 main.py:192(appendComputerId)
        1    0.000    0.000    0.001    0.001 {__import__}
        2    0.001    0.000    0.001    0.000 {method 'close' of 'pyodbc.Connection' objects}
        1    0.000    0.000    0.001    0.001 main.py:80(get_property_map)
     19/1    0.000    0.000    0.001    0.001 sre_compile.py:38(_compile)
      133    0.000    0.000    0.000    0.000 sre_parse.py:207(get)
