
Z:\python projects\aardvark>if 1np. == 1. goto method1			REM does Method1 using Psyco... 

Z:\python projects\aardvark>if 1np. == 1nop. goto method1nop		REM does Method1 not using Psyco and not using Profiler... 

Z:\python projects\aardvark>if 1np. == 1v. goto method1v			REM does Method1 using Psyco on old file... 

Z:\python projects\aardvark>if 1np. == 1np. goto method1np			REM does Method1 using external Profiler... 

Z:\python projects\aardvark>python -m cProfile -s cumulative main.py --psyco=bind         --input=Bigtest.txt 
Using Method #1
_property_dict=({'18': 4L, '31': 1L, '27': 3L, '17': 2L})
_handlers=({96514: <function handle_app_tracking at 0x00CC57B0>, '27': <function handle_property at 0x00CC5530>, '17': <function handle_property at 0x00CC5530>, 82118: <function handle_installed_apps at 0x00CC5770>, '18': <function handle_property at 0x00CC5530>, '31': <function handle_property at 0x00CC5530>})
_subMethod1=(3)
Time spent doing I/O :: (0.5), _ioBeginTime=([1192811527.8369999]), _ioEndTime=([1192811528.3369999])
         1802 function calls (1740 primitive calls) in 340.557 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.014    0.014  340.557  340.557 {execfile}
        1    0.007    0.007  340.543  340.543 main.py:1(<module>)
        1  340.478  340.478  340.520  340.520 main.py:537(main)
        1    0.000    0.000    0.042    0.042 __init__.py:70(search_function)
        1    0.042    0.042    0.042    0.042 {__import__}
        1    0.002    0.002    0.006    0.006 decimal.py:116(<module>)
        1    0.002    0.002    0.006    0.006 __init__.py:16(<module>)
        1    0.005    0.005    0.005    0.005 shelveSupport.py:1(<module>)
        1    0.001    0.001    0.002    0.002 support.py:9(<module>)
        1    0.000    0.000    0.002    0.002 re.py:178(compile)
        1    0.000    0.000    0.002    0.002 re.py:219(_compile)
        1    0.000    0.000    0.002    0.002 sre_compile.py:501(compile)
        1    0.001    0.001    0.002    0.002 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 kdictproxy.py:5(<module>)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
        1    0.000    0.000    0.001    0.001 sre_parse.py:669(parse)
      9/1    0.000    0.000    0.001    0.001 sre_parse.py:307(_parse_sub)
     10/1    0.000    0.000    0.001    0.001 sre_parse.py:385(_parse)
