
Z:\python projects\aardvark>if bes_data. == Bigtest. goto Bigtest 

Z:\python projects\aardvark>if bes_data. == bes_data. goto bes_data 

Z:\python projects\aardvark>python -m cProfile -s cumulative main3.py --input= 
DSS_RUN_MODE = DSS_RUN_MODE_USE_INTERNAL_ID

(initMetadata).1 :: property_map=({'1': {'18': 4L, '31': 1L, '27': 3L, '17': 2L}})
(initMetadata).2b :: app_tracking_property_map=({'1': {'96514': 6L}})
(initMetadata).3b :: installed_apps_property_map=({'1': {'82118': 5L}})
(initHandlers) :: handlers=({'1': {'27': <function handle_property at 0x00CFA170>, '17': <function handle_property at 0x00CFA170>, '18': <function handle_property at 0x00CFA170>, '31': <function handle_property at 0x00CFA170>, '96514': <function handle_app_tracking at 0x00CFA1F0>, '82118': <function handle_installed_apps at 0x00CFA1B0>}})
computer_map=({})
"10 delete properties"
[delete from computer_properties with (tablock)	from openrowset(bulk 'Z:\python projects\aardvark\etl_computer_properties.csv', formatfile='Z:\python projects\aardvark\computer_properties_format.xml') as foo where computer_properties.computer_id = foo.computer_id and computer_properties.property_id = foo.property_id]

"20 insert properties"
[bulk insert computer_properties from 'Z:\python projects\aardvark\etl_computer_properties.csv' with (tablock, batchsize=100000, formatfile='Z:\python projects\aardvark\computer_properties_format.xml')]

"30 delete packages"
[delete from computers_packages with (tablock) from openrowset (bulk 'Z:\python projects\aardvark\etl_computers_with_packages.csv', formatfile='Z:\python projects\aardvark\computer_ids_format.xml') as foo where computers_packages.computer_id = foo.computer_id]

"40 insert packages"
[bulk insert computers_packages from 'Z:\python projects\aardvark\etl_computers_packages.csv' with (tablock, batchsize=100000, formatfile='Z:\python projects\aardvark\computers_packages_format.xml')]

"51 truncate tmp_computer_app_tracking"
[truncate table tmp_computer_app_tracking]

"52 move away unmodified computer app tracking records to tmp_computer_app_tracking"
[insert into tmp_computer_app_tracking select computer_app_tracking.* from computer_app_tracking left outer join openrowset(bulk 'Z:\python projects\aardvark\etl_computers_with_app_tracking.csv',formatfile='Z:\python projects\aardvark\computer_ids_format.xml') as foo on (computer_app_tracking.computer_id = foo.computer_id) where foo.computer_id is null]

"53 truncate computer_app_tracking"
[truncate table computer_app_tracking]

"54 remove index on computer_app_tracking"
[if exists (select 1 from sysindexes where id = object_id('computer_app_tracking') and name = 'index_1' and indid > 0 and indid < 255) drop index computer_app_tracking.index_1]

"55 insert into computer_app_tracking from csv file"
[insert into computer_app_tracking with (tablock) (computer_id, exe_name, first_used, last_used, total_runs, total_time) select computer_id, exe_name, dateadd(hh, first_used_tzoffset * -1, first_used_datetime), dateadd(hh, last_used_tzoffset * -1, last_used_datetime), total_runs, total_time from openrowset(bulk 'Z:\python projects\aardvark\etl_computer_app_tracking.csv',formatfile='Z:\python projects\aardvark\computer_app_tracking_format.xml') as foo]

"56 insert into computer_app_tracking from tmp_computer_app_tracking"
[insert into computer_app_tracking with (tablock) (computer_id, exe_name, first_used, last_used, total_runs, total_time) select computer_id, exe_name, first_used, last_used, total_runs, total_time from tmp_computer_app_tracking]

"57 add index to computer_app_tracking"
[create index index_1 on computer_app_tracking (computer_id asc,exe_name asc)]

"60 update computers.last_app_tracking"
[update computers with (tablock) set last_app_tracking = current_timestamp from openrowset (bulk 'Z:\python projects\aardvark\etl_computers_with_app_tracking.csv',formatfile='Z:\python projects\aardvark\computer_ids_format.xml') as computers_seen where computers.id = computers_seen.computer_id]

"61 update computers.last_installed_app"
[update computers with (tablock) set last_installed_app = current_timestamp from openrowset (bulk 'Z:\python projects\aardvark\etl_computers_with_packages.csv',	formatfile='Z:\python projects\aardvark\computer_ids_format.xml') as computers_seen where computers.id = computers_seen.computer_id]

"62 update computers.last_seen"
[update computers with (tablock) set last_seen = current_timestamp from openrowset (bulk 'Z:\python projects\aardvark\etl_computers_with_properties.csv',formatfile='Z:\python projects\aardvark\computer_ids_format.xml') as computers_seen where computers.id = computers_seen.computer_id]

(ioTimeAnalysis) :: Category: "main()" = (1311.06700015)
(ioTimeAnalysis) :: Category: "write_processed_computers" = (0.0)
(ioTimeAnalysis) :: Category: "TRUNCATE table computers" = (0.0939998626709)
(ioTimeAnalysis) :: Category: "initMetadata" = (0.047000169754)
(ioTimeAnalysis) :: Category: "write_data" = (0.0)
(ioTimeAnalysis) :: Category: "Remove OUTPUT_FILE_LIST" = (0.0)
(ioTimeAnalysis) :: Category: "load_computer_map" = (0.0)
         2033 function calls (1971 primitive calls) in 1311.118 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.011    0.011 1311.118 1311.118 {execfile}
        1    0.008    0.008 1311.107 1311.107 main3.py:1(<module>)
        1 1311.047 1311.047 1311.047 1311.047 main3.py:361(main)
        1    0.001    0.001    0.040    0.040 __init__.py:1(<module>)
        1    0.008    0.008    0.040    0.040 adodbapi.py:23(<module>)
        1    0.007    0.007    0.016    0.016 __init__.py:5(<module>)
        1    0.004    0.004    0.015    0.015 __init__.py:8(<module>)
        1    0.002    0.002    0.008    0.008 pythoncom.py:2(<module>)
        1    0.005    0.005    0.007    0.007 dynamic.py:17(<module>)
        2    0.002    0.001    0.006    0.003 pywintypes.py:3(__import_pywin32_system_module__)
        1    0.002    0.002    0.006    0.006 decimal.py:116(<module>)
        1    0.002    0.002    0.005    0.005 __init__.py:16(<module>)
        1    0.002    0.002    0.004    0.004 gencache.py:22(<module>)
        2    0.003    0.002    0.003    0.002 {imp.load_module}
        2    0.000    0.000    0.002    0.001 re.py:178(compile)
        2    0.000    0.000    0.002    0.001 re.py:219(_compile)
        2    0.000    0.000    0.002    0.001 sre_compile.py:501(compile)
        1    0.000    0.000    0.002    0.002 pywintypes.py:3(<module>)
        1    0.002    0.002    0.002    0.002 build.py:11(<module>)
        1    0.001    0.001    0.002    0.002 support.py:9(<module>)
        1    0.001    0.001    0.002    0.002 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 kdictproxy.py:5(<module>)
        2    0.000    0.000    0.001    0.001 sre_parse.py:669(parse)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
        1    0.001    0.001    0.001    0.001 glob.py:1(<module>)
     10/2    0.000    0.000    0.001    0.001 sre_parse.py:307(_parse_sub)
     11/2    0.000    0.000    0.001    0.001 sre_parse.py:385(_parse)
        1    0.000    0.000    0.001    0.001 gencache.py:51(__init__)
        1    0.001    0.001    0.001    0.001 gencache.py:72(_LoadDicts)
        2    0.000    0.000    0.001    0.000 sre_compile.py:486(_code)
        1    0.001    0.001    0.001    0.001 {_win32sysloader.LoadModule}
     20/2    0.000    0.000    0.001    0.000 sre_compile.py:38(_compile)
      140    0.000    0.000    0.000    0.000 sre_parse.py:207(get)
        9    0.000    0.000    0.000    0.000 sre_compile.py:184(_compile_charset)
      166    0.000    0.000    0.000    0.000 sre_parse.py:188(__next)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:213(_optimize_charset)
        1    0.000    0.000    0.000    0.000 adodbapi.py:63(TimeConverter)
        2    0.000    0.000    0.000    0.000 sre_compile.py:367(_compile_info)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        4    0.000    0.000    0.000    0.000 decimal.py:2254(__init__)
        1    0.000    0.000    0.000    0.000 winerror.py:4(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:516(__new__)
    28/10    0.000    0.000    0.000    0.000 sre_parse.py:146(getwidth)
        1    0.000    0.000    0.000    0.000 calendar.py:46(_localized_month)
  456/447    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 decimal.py:2234(Context)
       66    0.000    0.000    0.000    0.000 sre_parse.py:201(match)
        2    0.000    0.000    0.000    0.000 sre_compile.py:264(_mk_bitmap)
      249    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:26(SetupEnvironment)
        3    0.000    0.000    0.000    0.000 decimal.py:438(getcontext)
        1    0.000    0.000    0.000    0.000 adodbapi.py:946(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
        1    0.000    0.000    0.000    0.000 {open}
       15    0.000    0.000    0.000    0.000 copy.py:65(copy)
        1    0.000    0.000    0.000    0.000 {win32api.RegOpenKey}
       35    0.000    0.000    0.000    0.000 sre_parse.py:132(__len__)
       77    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
       10    0.000    0.000    0.000    0.000 adodbapi.py:950(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:392(__init__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
        7    0.000    0.000    0.000    0.000 support.py:175(patch)
        1    0.000    0.000    0.000    0.000 ntpath.py:252(exists)
       58    0.000    0.000    0.000    0.000 {setattr}
       20    0.000    0.000    0.000    0.000 sre_parse.py:144(append)
       65    0.000    0.000    0.000    0.000 sre_parse.py:136(__getitem__)
        1    0.000    0.000    0.000    0.000 adodbapi.py:114(__init__)
