len(qifReader.items)=(6101)
len(_money_data)=(13), numItems=6101
len(_money_data_checks)=(853), numChecks=1291
item=(lib.QIF.QifItem::category=Bills:Mortgage Payment|__mm=2|checkNumber=5433|memo=|__yyyy=2008|amount=-3,900.00|payee=Countrywide Home Loans, Inc.|__dd=1|num=|amountOfSplit=|__julianDate=2454498|address=|categoryInSplit=|__date=[2, 1, 2008]|memoInSplit=|cleared=)
_item=(lib.QIF.QifItem::category=Bills:Mortgage Payment|__mm=2|checkNumber=5433|memo=|__yyyy=2008|amount=-3,900.00|payee=Countrywide Home Loans, Inc.|__dd=1|num=|amountOfSplit=|__julianDate=2454498|address=|categoryInSplit=|__date=[2, 1, 2008]|memoInSplit=|cleared=)
x=(lib.QIF.QifItem::category=Bills:Mortgage Payment|__mm=|checkNumber=5433|memo=|__yyyy=|amount=-3,900.00|payee=Countrywide Home Loans, Inc.|__dd=|num=|amountOfSplit=|__julianDate=|address=|categoryInSplit=|__date=|memoInSplit=|cleared=)
         5500020 function calls (5499958 primitive calls) in 860.687 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004  860.961  860.961 {execfile}
        1  799.382  799.382  860.957  860.957 money.py:1(<module>)
   271743    8.529    0.000   27.631    0.000 __init__.py:225(__setitem__)
   198529    4.295    0.000   18.843    0.000 __init__.py:221(__getitem__)
   271743   17.124    0.000   17.124    0.000 __init__.py:228(wrapF)
   198529   13.589    0.000   13.589    0.000 __init__.py:223(<lambda>)
   198530    3.517    0.000    5.110    0.000 utils.py:31(dict2Obj)
    45515    1.347    0.000    3.465    0.000 __init__.py:232(__delitem__)
    45515    1.795    0.000    1.795    0.000 __init__.py:235(wrapF)
   680568    1.694    0.000    1.694    0.000 dbutils.py:41(DeadlockWrap)
   515787    1.208    0.000    1.208    0.000 __init__.py:210(_checkOpen)
   470285    1.140    0.000    1.140    0.000 PickledHash.py:151(get_isPickleMethodUseMarshal)
   470285    1.074    0.000    1.074    0.000 PickledHash.py:154(get_isPickleMethodUseSafeSerializer)
   470285    1.040    0.000    1.040    0.000 PickledHash.py:145(get_isPickleMethodUseStrings)
   198563    0.948    0.000    0.948    0.000 {isinstance}
   288067    0.891    0.000    0.891    0.000 safeSerialization.py:113(build_sequence)
   317284    0.790    0.000    0.790    0.000 __init__.py:194(_closeCursors)
   317258    0.780    0.000    0.780    0.000 PickledHash.py:86(__setitem__)
   198529    0.433    0.000    0.433    0.000 PickledHash.py:148(get_isPickleMethodUseBsdDbShelf)
   153822    0.418    0.000    0.418    0.000 PickledHash.py:69(__getitem__)
   103820    0.269    0.000    0.269    0.000 {method 'startswith' of 'str' objects}
        1    0.015    0.015    0.094    0.094 PickledHash.py:1(<module>)
        1    0.001    0.001    0.092    0.092 AccumulatorHash.py:1(<module>)
        1    0.004    0.004    0.090    0.090 CooperativeClass.py:3(<module>)
        1    0.008    0.008    0.086    0.086 inspect.py:24(<module>)
        1    0.005    0.005    0.074    0.074 tokenize.py:23(<module>)
        2    0.066    0.033    0.069    0.034 {map}
     6107    0.043    0.000    0.043    0.000 QIF.py:53(__repr__)
        1    0.012    0.012    0.033    0.033 uuid.py:45(<module>)
        1    0.002    0.002    0.029    0.029 safeSerialization.py:1(<module>)
    12204    0.028    0.000    0.028    0.000 {method 'join' of 'str' objects}
        2    0.007    0.003    0.027    0.014 _psyco.py:3(importPsycoIfPossible)
     6104    0.027    0.000    0.027    0.000 {method 'split' of 'str' objects}
        1    0.005    0.005    0.023    0.023 floatValue.py:1(<module>)
    13493    0.022    0.000    0.022    0.000 AccumulatorHash.py:13(__setitem__)
    12202    0.021    0.000    0.021    0.000 QIF.py:73(get_date)
     6102    0.019    0.000    0.019    0.000 {method 'keys' of 'dict' objects}
        1    0.005    0.005    0.018    0.018 decimal.py:116(<module>)
     6102    0.017    0.000    0.017    0.000 QIF.py:17(__init__)
        1    0.015    0.015    0.016    0.016 __init__.py:40(<module>)
        1    0.003    0.003    0.015    0.015 __init__.py:16(<module>)
     6103    0.013    0.000    0.013    0.000 {method 'has_key' of 'dict' objects}
     6101    0.012    0.000    0.012    0.000 QIF.py:85(set_date)
        1    0.010    0.010    0.011    0.011 __init__.py:4(<module>)
        2    0.001    0.000    0.010    0.005 util.py:8(find_library)
     6101    0.010    0.000    0.010    0.000 QIF.py:82(get_yyyy)
       96    0.001    0.000    0.008    0.000 ntpath.py:252(exists)
       96    0.007    0.000    0.007    0.000 {nt.stat}
        1    0.006    0.006    0.006    0.006 core.py:18(<module>)
        7    0.000    0.000    0.006    0.001 re.py:178(compile)
        1    0.000    0.000    0.006    0.006 re.py:219(_compile)
        1    0.000    0.000    0.006    0.006 sre_compile.py:501(compile)
        1    0.001    0.001    0.006    0.006 support.py:9(<module>)
        1    0.005    0.005    0.005    0.005 threading.py:1(<module>)
        1    0.004    0.004    0.005    0.005 dis.py:1(<module>)
        1    0.001    0.001    0.005    0.005 core.py:34(full)
        1    0.004    0.004    0.004    0.004 kdictproxy.py:5(<module>)
        1    0.004    0.004    0.004    0.004 profiler.py:10(<module>)
        1    0.000    0.000    0.004    0.004 sre_parse.py:669(parse)
      9/1    0.000    0.000    0.004    0.004 sre_parse.py:307(_parse_sub)
     10/1    0.001    0.000    0.004    0.004 sre_parse.py:385(_parse)
        1    0.000    0.000    0.002    0.002 sre_compile.py:486(_code)
      133    0.000    0.000    0.002    0.000 sre_parse.py:207(get)
     19/1    0.001    0.000    0.001    0.001 sre_compile.py:38(_compile)
      834    0.001    0.000    0.001    0.000 sre_parse.py:136(__getitem__)
      158    0.001    0.000    0.001    0.000 sre_parse.py:188(__next)
       43    0.001    0.000    0.001    0.000 CooperativeClass.py:15(__setattr__)
        1    0.001    0.001    0.001    0.001 opcode.py:5(<module>)
      573    0.001    0.000    0.001    0.000 sre_parse.py:132(__len__)
        1    0.000    0.000    0.001    0.001 QIF.py:6(<module>)
        1    0.001    0.001    0.001    0.001 shelve.py:57(<module>)
       48    0.000    0.000    0.001    0.000 ntpath.py:59(join)
  492/483    0.001    0.000    0.001    0.000 {len}
        1    0.001    0.001    0.001    0.001 dbutils.py:27(<module>)
        4    0.000    0.000    0.001    0.000 decimal.py:2254(__init__)
        7    0.000    0.000    0.001    0.000 sre_compile.py:184(_compile_charset)
        1    0.000    0.000    0.001    0.001 sre_compile.py:367(_compile_info)
      266    0.000    0.000    0.000    0.000 sre_parse.py:96(__init__)
     27/9    0.000    0.000    0.000    0.000 sre_parse.py:146(getwidth)
        3    0.000    0.000    0.000    0.000 decimal.py:516(__new__)
