
Z:\python projects\aardvark>if 1np. == . goto end			REM does nothing... 

Z:\python projects\aardvark>if 1np. == 1. goto method1		REM does Method1 using Psyco... 

Z:\python projects\aardvark>if 1np. == 1nop. goto method1nop		REM does Method1 not using Psyco and not using Profiler... 

Z:\python projects\aardvark>if 1np. == 1v. goto method1v		REM does Method1 using Psyco on old file... 

Z:\python projects\aardvark>if 1np. == 1np. goto method1np		REM does Method1 using external Profiler... 

Z:\python projects\aardvark>python -m cProfile -s cumulative main.py --psyco         --input=Bigtest.txt 
Using Method #1
_property_dict=({'18': 4L, '31': 1L, '27': 3L, '17': 2L})
_handlers=({96514: <function handle_app_tracking at 0x00C3D470>, '27': <function handle_property at 0x00C3D230>, '17': <function handle_property at 0x00C3D230>, 82118: <function handle_installed_apps at 0x00C3D430>, '18': <function handle_property at 0x00C3D230>, '31': <function handle_property at 0x00C3D230>})
_subMethod1=(2)
et=(0.203000068665)
Time spent doing I/O :: (0.203000068665), _ioBeginTime=([1192580723.223]), _ioEndTime=([1192580723.4260001])
len(_list_Master)=(3)
len(item)=(344180)
len(item)=(0)
len(item)=(7157448)
         1790 function calls (1728 primitive calls) in 407.248 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  407.248  407.248 {execfile}
        1  406.952  406.952  407.239  407.239 main.py:1(<module>)
        1    0.187    0.187    0.187    0.187 {pyodbc.connect}
        1    0.020    0.020    0.045    0.045 __init__.py:16(<module>)
        1    0.000    0.000    0.043    0.043 core.py:34(full)
        1    0.043    0.043    0.043    0.043 profiler.py:10(<module>)
        1    0.002    0.002    0.024    0.024 support.py:9(<module>)
        1    0.022    0.022    0.022    0.022 kdictproxy.py:5(<module>)
        1    0.002    0.002    0.006    0.006 decimal.py:116(<module>)
        1    0.005    0.005    0.005    0.005 shelveSupport.py:1(<module>)
        1    0.000    0.000    0.002    0.002 re.py:178(compile)
        1    0.000    0.000    0.002    0.002 re.py:219(_compile)
        1    0.000    0.000    0.002    0.002 sre_compile.py:501(compile)
        1    0.002    0.002    0.002    0.002 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
        1    0.000    0.000    0.001    0.001 sre_parse.py:669(parse)
      9/1    0.000    0.000    0.001    0.001 sre_parse.py:307(_parse_sub)
     10/1    0.000    0.000    0.001    0.001 sre_parse.py:385(_parse)
        1    0.000    0.000    0.001    0.001 sre_compile.py:486(_code)
     19/1    0.000    0.000    0.001    0.001 sre_compile.py:38(_compile)
